make --silent -C tests run
Test LinkedList_Test_init...                    [ OK ]
Test LinkedList_Test_insert...                  [ OK ]
Test LinkedList_Test_remove...                  [ OK ]
Test LinkedList_Test_value_exist...             [ OK ]
Test LinkedList_Test_merge...                   [ OK ]
SUCCESS: All unit tests have passed.
Test CliqueGroup_Test_add...                    [ OK ]
Test CliqueGroup_Test_merge_cliques...          [ OK ]
SUCCESS: All unit tests have passed.
Test Hash_Test_Init...                          [ OK ]
Test Hash_Test_Add...                           [ OK ]
Test Hash_Test_GetValue...                      [ OK ]
SUCCESS: All unit tests have passed.
Test JSONParser_Test_GetStringBetweenQuotes...  [ OK ]
Test JSONParser_Test_GetJsonPairs...            [ OK ]
SUCCESS: All unit tests have passed.
Test StringUtil_Test_StringToInt...             [ OK ]
Test StringUtil_Test_StringSplit...             [ OK ]
SUCCESS: All unit tests have passed.
Test ArgUtil_Test_FindFlagIndex...              [ OK ]
Test ArgUtil_Test_FindArgAfterFlag...           [ OK ]
SUCCESS: All unit tests have passed.
make --silent -C programs/main run
Created Processed Words
Created and Trimmed Dictionary based on avg TFIDF
Created X Y Datasets for training
DIFF IS 944.711299400479902
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.166972173433507
DIFF IS 83.835391192310993
DIFF IS 107.809142465786621
DIFF IS 96.333263406691202
DIFF IS 202.931199862407965
DIFF IS 96.811118591964558
DIFF IS 96.448356269995514
DIFF IS 313.242358780195786
DIFF IS 96.811118605215981
DIFF IS 96.799700131003888
DIFF IS 96.605898069723750
DIFF IS 200.260880629859656
DIFF IS 96.799700130863457
DIFF IS 96.730335393400281
DIFF IS 311.625059502056786
DIFF IS 96.806250845114519
DIFF IS 96.799698724917803
DIFF IS 96.789846125675439
DIFF IS 198.795346452182429
DIFF IS 96.799673181485232
DIFF IS 96.745980529774187
DIFF IS 347.744874611688715
DIFF IS 96.811118604948106
DIFF IS 96.799636221030752
DIFF IS 96.789556413249244
DIFF IS 61.647324615850167
DIFF IS 504.271849172085297
DIFF IS 96.811118605216123
DIFF IS 96.811118604152071
DIFF IS 96.799455782275146
DIFF IS 96.750404322185133
DIFF IS 95.904750192563810
DIFF IS 172.109771496897707
DIFF IS 96.811118409983621
DIFF IS 96.342630970057670
DIFF IS 594.478107804361798
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.811118605216024
DIFF IS 96.810645096001451
DIFF IS 96.757938994740201
DIFF IS 93.006755900387702
DIFF IS 565.165957661605603
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.811118605216109
DIFF IS 96.811099422110104
DIFF IS 96.760293884631778
DIFF IS 76.926869575907531
DIFF IS 574.641051331986887
DIFF IS 96.811118605216095
DIFF IS 96.811118605216123
DIFF IS 96.811118605213991
DIFF IS 96.799699628366810
DIFF IS 96.751180630834341
DIFF IS 85.688349691676962
DIFF IS 540.687528096158985
DIFF IS 96.811118605216095
DIFF IS 96.811118605216109
DIFF IS 96.811118603881440
DIFF IS 96.810807295182116
DIFF IS 96.632497422885862
DIFF IS 66.253986345942124
DIFF IS 589.591077905072325
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.811118605193215
DIFF IS 96.811113113752967
DIFF IS 96.750482115196618
DIFF IS 91.948679056507046
DIFF IS 525.017829126871447
DIFF IS 96.811118605216095
DIFF IS 96.811118605215427
DIFF IS 96.811118439100895
DIFF IS 96.791885233325914
DIFF IS 96.606804784328176
DIFF IS 45.900064885198049
DIFF IS 460.862579214411653
DIFF IS 96.811118604964975
DIFF IS 96.811117327885796
DIFF IS 96.758279855300202
DIFF IS 96.158930065449837
DIFF IS 73.981240099134439
DIFF IS 120.491517638615662
DIFF IS 96.810634804468350
DIFF IS 381.853511727871023
DIFF IS 96.811118605216123
DIFF IS 96.811118604616411
DIFF IS 96.760294924473115
DIFF IS 94.129473608632722
DIFF IS 588.749363468662182
DIFF IS 96.811118605216095
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.811118605211718
DIFF IS 96.799701844227798
DIFF IS 95.750535620634338
DIFF IS 454.151920843426012
DIFF IS 96.811118605216123
DIFF IS 96.811118605216095
DIFF IS 96.779164477272232
DIFF IS 96.418758276089847
DIFF IS 62.146383373923157
DIFF IS 126.112102235509710
DIFF IS 96.801816891663762
DIFF IS 350.378885987544322
DIFF IS 96.811118602896087
DIFF IS 96.760562805503241
DIFF IS 96.522613139315197
DIFF IS 79.574371754529025
DIFF IS 615.941775527772393
DIFF IS 96.811118605216095
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.811118605043092
DIFF IS 96.760524874112619
DIFF IS 45.704385242197148
DIFF IS 516.627263931071298
DIFF IS 96.811118605201969
DIFF IS 96.811118554471122
DIFF IS 96.810940663454090
DIFF IS 96.720084195993820
DIFF IS 96.515001379146767
DIFF IS 97.244066368436549
DIFF IS 79.354802672379208
DIFF IS 659.070802681214332
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.811041046630464
DIFF IS 96.559165419114066
DIFF IS 77.615960087584241
DIFF IS 96.309500096447678
DIFF IS 594.653823136084156
DIFF IS 96.811118605216123
DIFF IS 96.811118605216123
DIFF IS 96.81111860
